Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    n_updates            | 20590      |
|    policy_gradient_loss | -0.00325   |
|    std                  | 0.494      |
|    value_loss           | 258        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 589        |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 2070       |
|    time_elapsed         | 44016      |
|    total_timesteps      | 4239360    |
| train/                  |            |
|    approx_kl            | 0.3610103  |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.95135707 |
|    learning_rate        | 0.0003     |
|    loss                 | 91.6       |
|    n_updates            | 20690      |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.494      |
|    value_loss           | 287        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 556        |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 2080       |
|    time_elapsed         | 44099      |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.41711742 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.94911885 |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 20790      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.494      |
|    value_loss           | 325        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.3       |
|    ep_rew_mean          | 484        |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 2090       |
|    time_elapsed         | 44181      |
|    total_timesteps      | 4280320    |
| train/                  |            |
|    approx_kl            | 0.37739497 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.95353305 |
|    learning_rate        | 0.0003     |
|    loss                 | 53.8       |
|    n_updates            | 20890      |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.494      |
|    value_loss           | 248        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.5       |
|    ep_rew_mean          | 506        |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 2100       |
|    time_elapsed         | 44263      |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.65494823 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.9593288  |
|    learning_rate        | 0.0003     |
|    loss                 | 94.1       |
|    n_updates            | 20990      |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.493      |
|    value_loss           | 216        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.5      |
|    ep_rew_mean          | 513       |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 2110      |
|    time_elapsed         | 44347     |
|    total_timesteps      | 4321280   |
| train/                  |           |
|    approx_kl            | 0.6510713 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11       |
|    explained_variance   | 0.943988  |
|    learning_rate        | 0.0003    |
|    loss                 | 105       |
|    n_updates            | 21090     |
