Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    learning_rate        | 0.0003     |
|    loss                 | 60.2       |
|    n_updates            | 25490      |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.356      |
|    value_loss           | 250        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 587        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 2560       |
|    time_elapsed         | 47584      |
|    total_timesteps      | 5242880    |
| train/                  |            |
|    approx_kl            | 0.69319475 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.25      |
|    explained_variance   | 0.95831174 |
|    learning_rate        | 0.0003     |
|    loss                 | 91.5       |
|    n_updates            | 25590      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.355      |
|    value_loss           | 224        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 602        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 2570       |
|    time_elapsed         | 47664      |
|    total_timesteps      | 5263360    |
| train/                  |            |
|    approx_kl            | 0.59461266 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.23      |
|    explained_variance   | 0.94407046 |
|    learning_rate        | 0.0003     |
|    loss                 | 86.8       |
|    n_updates            | 25690      |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.354      |
|    value_loss           | 315        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 588       |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 2580      |
|    time_elapsed         | 47746     |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 0.8763366 |
|    clip_fraction        | 0.625     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.22     |
|    explained_variance   | 0.9521436 |
|    learning_rate        | 0.0003    |
|    loss                 | 70.2      |
|    n_updates            | 25790     |
|    policy_gradient_loss | 0.00528   |
|    std                  | 0.355     |
|    value_loss           | 232       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.8       |
|    ep_rew_mean          | 456        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 2590       |
|    time_elapsed         | 47828      |
|    total_timesteps      | 5304320    |
| train/                  |            |
|    approx_kl            | 0.56742966 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.88622993 |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 25890      |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.354      |
|    value_loss           | 477        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89        |
|    ep_rew_mean          | 480       |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 2600      |
|    time_elapsed         | 47915     |
|    total_timesteps      | 5324800   |
| train/                  |           |
|    approx_kl            | 0.5841141 |
|    clip_fraction        | 0.511     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.18     |
|    explained_variance   | 0.8834079 |
|    learning_rate        | 0.0003    |
|    loss                 | 177       |
|    n_updates            | 25990     |
|    policy_gradient_loss | -0.0189   |
|    std                  | 0.354     |
|    value_loss           | 449       |
---------------------------------------
----------------------------------------
| rollout/                |            |
